/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'forward', 'right')
 -- None : 1.26
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : -4.94
 -- right : 0.00
 -- left : -20.14

('left', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.63
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- None : 2.30
 -- forward : -7.62
 -- right : 0.00
 -- left : -7.70

('left', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.75
 -- left : -19.80

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 2.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- None : 1.34
 -- forward : -7.90
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.58
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- None : -2.74
 -- forward : 1.93
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.45
 -- left : 0.13

('left', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.29
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- None : 1.52
 -- forward : -4.86
 -- right : 0.48
 -- left : -7.23

('forward', 'green', 'left', 'left', 'forward')
 -- None : -2.44
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.02

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.83
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.88

('left', 'green', None, None, 'left')
 -- None : 0.22
 -- forward : 0.88
 -- right : 0.42
 -- left : 2.33

('forward', 'red', 'right', None, None)
 -- None : 1.59
 -- forward : -7.45
 -- right : 0.35
 -- left : -5.14

('left', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.92
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 1.66
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.84

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.79

('right', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.07

('forward', 'green', 'forward', 'forward', 'right')
 -- None : -2.04
 -- forward : 1.70
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.46
 -- right : 0.00
 -- left : 0.39

('forward', 'red', 'right', None, 'left')
 -- None : 2.43
 -- forward : -5.09
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- None : 2.17
 -- forward : -20.31
 -- right : -9.62
 -- left : -30.43

('left', 'green', 'forward', None, 'left')
 -- None : 0.63
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- None : -4.07
 -- forward : 1.51
 -- right : 0.00
 -- left : 0.37

('left', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.97
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.69
 -- left : -9.50

('left', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : -5.27
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- None : 1.62
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.81

('left', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.23
 -- left : -10.01

('forward', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.19
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- None : -0.11
 -- forward : 0.98
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- None : 1.11
 -- forward : -37.68
 -- right : -14.84
 -- left : -38.09

('right', 'red', 'left', None, 'left')
 -- None : 1.60
 -- forward : -5.08
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.69
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- None : 0.56
 -- forward : -19.63
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.49
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.53
 -- left : -10.30

('right', 'red', 'left', 'right', None)
 -- None : 1.15
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.21

('left', 'red', 'left', 'left', 'left')
 -- None : 1.63
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- None : 2.33
 -- forward : -7.75
 -- right : 0.73
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.20
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.60
 -- left : -10.24

('forward', 'red', 'left', 'left', None)
 -- None : 1.98
 -- forward : -5.07
 -- right : 0.10
 -- left : -5.31

('left', 'green', 'forward', 'left', None)
 -- None : -2.13
 -- forward : 0.00
 -- right : 0.72
 -- left : 2.04

('left', 'green', None, None, None)
 -- None : -4.97
 -- forward : 0.90
 -- right : 0.35
 -- left : 1.84

('left', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.20
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 2.48
 -- right : 0.00
 -- left : 1.21

('right', 'red', 'forward', None, 'forward')
 -- None : 0.70
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.62

('right', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.91
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.41
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- None : -4.00
 -- forward : 2.03
 -- right : 0.81
 -- left : 0.87

('right', 'red', None, 'right', None)
 -- None : 0.71
 -- forward : -7.35
 -- right : 1.76
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- None : 1.91
 -- forward : -4.77
 -- right : 0.00
 -- left : -5.35

('left', 'red', 'right', 'forward', 'right')
 -- None : 0.46
 -- forward : -19.96
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.12
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- None : 1.93
 -- forward : -4.77
 -- right : 0.03
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- None : 1.76
 -- forward : -9.96
 -- right : 0.73
 -- left : -9.03

('left', 'green', 'left', None, None)
 -- None : -4.12
 -- forward : 0.86
 -- right : 1.10
 -- left : 1.30

('forward', 'red', 'forward', None, 'right')
 -- None : 1.97
 -- forward : -29.90
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.81
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- None : 2.19
 -- forward : -5.46
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.02
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 1.65
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.42

('forward', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : -4.62
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.39
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.80
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- None : 1.19
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- None : -2.95
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.63

('forward', 'green', None, 'forward', None)
 -- None : -3.89
 -- forward : 2.39
 -- right : 0.27
 -- left : 0.34

('left', 'green', 'forward', 'right', 'right')
 -- None : 0.00
