/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- None : 1.66
 -- forward : 0.00
 -- right : -0.07
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.09
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.05

('right', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : -20.34
 -- right : 1.09
 -- left : -19.58

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.23
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.84
 -- right : 0.00
 -- left : 0.97

('right', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.88
 -- left : -5.15

('right', 'red', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.63
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : -4.55
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.17
 -- right : 0.77
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.23
 -- left : -20.19

('right', 'red', None, None, None)
 -- None : 2.34
 -- forward : -8.71
 -- right : 0.80
 -- left : -7.20

('left', 'red', 'forward', 'left', None)
 -- None : 1.20
 -- forward : -19.95
 -- right : -9.53
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- None : 1.44
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- None : 0.88
 -- forward : -19.71
 -- right : -0.04
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 0.00
 -- forward : -19.89
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : -5.20
 -- right : 0.00
 -- left : -4.65

('forward', 'red', 'left', None, 'forward')
 -- None : 1.25
 -- forward : -5.13
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.76

('right', 'red', 'forward', None, None)
 -- None : 0.84
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.58

('right', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.24

('forward', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- None : 0.55
 -- forward : 0.00
 -- right : 2.18
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- None : -2.90
 -- forward : 0.32
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- None : 1.31
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.03
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- None : -2.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.46

('left', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.88

('left', 'green', None, None, 'left')
 -- None : 0.00
 -- forward : -0.15
 -- right : 0.00
 -- left : 1.17

('left', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

